id,type,value,parent_id,indelible
'72290dbd-bd58-4d28-89f4-5b8d7d7af0bc','OBJECT_STATUS','Перспективный',null,true
'08ebe7d6-92d4-4fc8-a5e7-842df357d6bc','OBJECT_STATUS','Действующий',null,true
'48c43465-d171-459e-9b9c-8e0990dd6413','OBJECT_STATUS','Выведен из эксплуатации      ',null,true
'b2d9bf90-4904-4420-bb15-efffbb68cb0a','OBJECT_STATUS','Строящийся',null,true
'9d2d962c-61d2-4671-bdf8-22f21c5a2476','OBJECT_STATUS','Рассмотрение инвестиций',null,true

'4d8cd9ad-5e0f-4277-b15c-c1ff111c2e41','WASTE_MANAGEMENT_TYPE','Обработка ТКО',null,true
'd2a15470-525d-45eb-acdd-ad2259bc6a4f','WASTE_MANAGEMENT_TYPE','Утилизация ТКО',null,true
'94c47925-8add-482a-8818-f0970bf5ad51','WASTE_MANAGEMENT_TYPE','Обезвреживание ТКО',null,true
'202cd4d3-d56d-4043-9801-b66bf29275eb','WASTE_MANAGEMENT_TYPE','Размещение ТКО',null,true

'1ec1e9f9-b27f-435d-8914-24f9793a9ece','OBJECT_TYPE','Объект обработки отходов',null,true
'b988586c-a56c-4622-b7a2-d0f1a62279ca','OBJECT_TYPE','Объект утилизации отходов',null,true
'9aec93b5-182f-4b7c-98db-0fbba6e77213','OBJECT_TYPE','Объект обезвреживания отходов',null,true
'2cc6f41a-0bb8-4bc1-aea5-4ceda8e59441','OBJECT_TYPE','Объект размещения отходов',null,true

'fe87a270-a839-4197-97be-3a51279c6a00','TKO_OBJECT_TYPE','Полигон (ГРОРО)',null,null
'6e359927-ebae-494a-be45-9028f0a1bf46','TKO_OBJECT_TYPE','Временный полигон',null,null
'3e8ed617-f430-4d4b-a79b-ca4a7c7d0f8b','TKO_OBJECT_TYPE','Не используемый объект размещения',null,null
'3cd2517f-7fc9-4558-9be3-2a834f895f1d','TKO_OBJECT_TYPE','Объект сортировки',null,null
'7cefdca7-cdc8-4ece-9a5d-79fcf3b4a50f','TKO_OBJECT_TYPE','Объект обезвреживания',null,null
'bb8ed9e4-1f97-4228-add6-83ce8b2f3429','TKO_OBJECT_TYPE','Инсинератор',null,null
'c2f6e3d3-56f5-4ba2-8767-d20e9ae91494','TKO_OBJECT_TYPE','Объект энергетической утилизации',null,null
'9dea9a09-d5bf-439c-8b49-4e76da371dc6','TKO_OBJECT_TYPE','Объект утилизации',null,null
'bd62c4d0-1814-432f-b6b6-1598a5f0a451','TKO_OBJECT_TYPE','Объект хранения',null,null
'744a1874-e1ba-4693-b3ff-bbac5c7e8ca6','TKO_OBJECT_TYPE','Объект захоронения',null,null

'c9f90ac9-9dcf-4f05-8ce8-2ba997d91bc3','WASTE_CATEGORY','Пластик',null,null
'96186beb-2427-43ad-b298-4eccefa4261a','WASTE_CATEGORY','Бумага и картон',null,null
'069b5efb-f901-4a89-99f6-c2ef5d609052','WASTE_CATEGORY','Черные металлы',null,null
'e2c54b25-0d03-4108-883d-3eca2dc7416a','WASTE_CATEGORY','Цветные металлы',null,null
'9363a478-d748-453c-a21b-79eae6a02479','WASTE_CATEGORY','Стекло',null,null
'4beb634b-8466-4c92-a0f0-9b6add0a68ce','WASTE_CATEGORY','Дерево',null,null
'6a164308-c9d7-4c73-af60-c874a53fdece','WASTE_CATEGORY','Резина и кожа',null,null
'940c66e3-2942-4df8-a8eb-c7af1720ffe1','WASTE_CATEGORY','Текстиль',null,null
'779cf9e3-eaae-47da-b5ae-db785309b855','WASTE_CATEGORY','Пищевые отходы',null,null
'cda01c7c-e3a1-4b93-b67c-4387909d9581','WASTE_CATEGORY','Специальные отходы',null,null
'a9601d54-dc3c-41fc-a9ae-747c6afeecf0','WASTE_CATEGORY','RDF',null,null
'a7aa7194-b973-4775-8046-e024bbedced0','WASTE_CATEGORY','Компост',null,null

'85336c1c-80c0-4eef-8d46-71af3bb063d2','OWNERSHIP_TYPE','Собственность граждан и юридических лиц (частная собственность)',null,null
'cb9ad002-5f37-4a67-a30d-996724242f49','OWNERSHIP_TYPE','Собственность Российской Федерации (федеральная собственность) на землю',null,null
'5d3503e6-5be4-4a93-b3e8-ff8a73035bd5','OWNERSHIP_TYPE','Собственность на землю субъектов Российской Федерации',null,null
'92501215-7aa8-45a1-8a77-639041edd3c5','OWNERSHIP_TYPE','Муниципальная собственность на землю',null,null
'529a7ad0-34bb-40e9-973e-45970b592bea','OWNERSHIP_TYPE','Государственная собственность не разграничена',null,null

'7fbb03c1-9a56-4a6a-9bd7-f58444af74f3','LAND_CATEGORY','Земли сельскохозяйственного назначения',null,null
'ea6b02c0-df80-4b84-86d7-acd0497b810e','LAND_CATEGORY','Земли населенных пунктов',null,null
'afc26a9a-9d54-4843-916d-18a668464c4c','LAND_CATEGORY','Земли промышленности, энергетики, транспорта, связи, радиовещания, телевидения, информатики, земли для обеспечения космической деятельности, земли обороны, безопасности и земли иного специального назначения',null,null
'c52b30c3-c5fe-43f7-b381-b492e71c86cc','LAND_CATEGORY','Земли особо охраняемых территорий и объектов',null,null
'a304bc32-07ea-40d5-92b2-38f535b13b20','LAND_CATEGORY','Земли лесного фонда',null,null
'33a57047-dac8-4a81-92bb-d1af82724ab9','LAND_CATEGORY','Земли водного фонда',null,null
'bffaa03b-4479-48c9-9c41-1cc3f761800e','LAND_CATEGORY','Земли запаса',null,null
'197fbaeb-b667-4c1d-99bc-6a68eb0fe0d7','LAND_CATEGORY','Категория не установлена',null,null

'c97d44cc-b68d-43c7-8c45-fd3a04327014','ALLOWED_USING_TYPE','Сельскохозяйственное использование',null,null
'e20f09b9-3a0e-417f-829b-61ead7a27283','ALLOWED_USING_TYPE','Растениеводство',null,null
'3fa650b2-2a62-4c14-b1ff-73c8e3eda87c','ALLOWED_USING_TYPE','Выращивание зерновых и иных сельскохозяйственных культур',null,null
'e59a1b80-096a-4156-8d2d-f91fee9a0586','ALLOWED_USING_TYPE','Овощеводство',null,null
'e4a1eca7-1b73-47ab-81e2-778c9a06dcec','ALLOWED_USING_TYPE','Выращивание тонизирующих, лекарственных, цветочных культур',null,null
'6eac2dc1-57d5-498a-a248-f1900e6c1641','ALLOWED_USING_TYPE','Садоводство',null,null
'8c9dca7c-5493-417d-bfad-69c17fa8585f','ALLOWED_USING_TYPE','Выращивание льна и конопли',null,null
'83e1a317-978c-475e-8675-bfabd3011506','ALLOWED_USING_TYPE','Животноводство',null,null
'87499c7a-32e3-4973-b7af-8577d4480cf8','ALLOWED_USING_TYPE','Скотоводство',null,null
'b0e2c9f5-19ba-495f-99ae-590a6910d3cc','ALLOWED_USING_TYPE','Звероводство',null,null
'4029c34a-8803-4a70-b024-62c9a604e682','ALLOWED_USING_TYPE','Птицеводство',null,null
'936bc242-5387-4031-ac1a-a1850ab1917e','ALLOWED_USING_TYPE','Свиноводство',null,null
'cb530682-0520-44ae-b012-e669766e13d1','ALLOWED_USING_TYPE','Пчеловодство',null,null
'de26751f-81b9-4cc6-8d8c-ff3d98c45125','ALLOWED_USING_TYPE','Рыбоводство',null,null
'b65b1cc0-9664-41b3-915c-cb5b633e302a','ALLOWED_USING_TYPE','Научное обеспечение сельского хозяйства',null,null
'9c24562e-70bb-4109-b680-34d54d7bd4c8','ALLOWED_USING_TYPE','Хранение и переработка сельскохозяйственной продукции',null,null
'00c776fb-a33c-4381-9d5c-32bfbd4d3db6','ALLOWED_USING_TYPE','Ведение личного подсобного хозяйства на полевых участках',null,null
'dd1dadeb-d8c4-404f-8d6e-22cc21916b16','ALLOWED_USING_TYPE','Питомники',null,null
'174b65c9-5d15-4e23-bca3-b85f416dcab8','ALLOWED_USING_TYPE','Обеспечение сельскохозяйственного производства',null,null
'1e627ecd-b340-4b65-beee-2c50cbe240d6','ALLOWED_USING_TYPE','Сенокошение',null,null
'8d0d579d-5bb1-450c-a852-4c0ad7391b1f','ALLOWED_USING_TYPE','Выпас сельскохозяйственных животных',null,null
'3f126c6f-1822-4673-a8c7-1c60fa2e8863','ALLOWED_USING_TYPE','Жилая застройка',null,null
'a304ad52-ee60-4859-b234-7133bfbd6a1e','ALLOWED_USING_TYPE','Для индивидуального жилищного строительства',null,null
'9cb0a4b8-87bf-450c-8557-3a21f88e9764','ALLOWED_USING_TYPE','Малоэтажная многоквартирная жилая застройка',null,null
'0faadc33-73d7-4aeb-99f7-273ec4318682','ALLOWED_USING_TYPE','Для ведения личного подсобного хозяйства (приусадебный земельный участок)',null,null
'2d3a649c-c524-4668-afc4-9a60cd399e2d','ALLOWED_USING_TYPE','Блокированная жилая застройка',null,null
'34257943-3b2e-442e-af85-00dfbfe3e3f4','ALLOWED_USING_TYPE','Передвижное жилье',null,null
'c5761862-2d9a-457b-9d13-0d88360e44f1','ALLOWED_USING_TYPE','Среднеэтажная жилая застройка',null,null
'17b36849-6114-44b2-81a2-51a9b977813f','ALLOWED_USING_TYPE','Многоэтажная жилая застройка (высотная застройка)',null,null
'4dd947f7-6343-4bec-b2a3-96c4e2426bd3','ALLOWED_USING_TYPE','Обслуживание жилой застройки',null,null
'cbbf1632-2441-4beb-9ad5-a8f4cd38381d','ALLOWED_USING_TYPE','Хранение автотранспорта',null,null
'1c5998df-f031-4c14-aade-00ef46db8da1','ALLOWED_USING_TYPE','Общественное использование объектов капитального строительства',null,null
'5980e064-9234-4429-8e06-ac4fd3cf9a2e','ALLOWED_USING_TYPE','Коммунальное обслуживание',null,null
'07156986-85a1-451a-8ae2-d7796cd5769f','ALLOWED_USING_TYPE','Предоставление коммунальных услуг',null,null
'a90ac8b7-adc8-46ac-83cb-b01aebcb0130','ALLOWED_USING_TYPE','Административные здания организаций, обеспечивающих предоставление коммунальных услуг',null,null
'fc33f739-08a2-4bcd-a73e-7978115565da','ALLOWED_USING_TYPE','Социальное обслуживание',null,null
'b8d90e20-2441-4fdd-8df1-9cd027335eea','ALLOWED_USING_TYPE','Дома социального обслуживания',null,null
'461ee1a7-072f-42ba-95e0-7f6482bd5b10','ALLOWED_USING_TYPE','Оказание социальной помощи населению',null,null
'59ea2d0a-c49b-4cd0-bd74-0470bed2bf30','ALLOWED_USING_TYPE','Оказание услуг связи',null,null
'1a28de41-a35e-4c62-aa5c-e1895bac076e','ALLOWED_USING_TYPE','Общежития',null,null
'fb476ef7-380c-4d81-9069-b5440c13a77f','ALLOWED_USING_TYPE','Бытовое обслуживание',null,null
'd2f7ee3b-b51b-40e8-8504-e4be3c84c12e','ALLOWED_USING_TYPE','Здравоохранение',null,null
'ca15e5c3-3c80-40a6-a8be-c31e448e7be7','ALLOWED_USING_TYPE','Амбулаторно-поликлиническое обслуживание',null,null
'2f517148-d044-48c5-9c3e-0393d1893ef8','ALLOWED_USING_TYPE','Стационарное медицинское обслуживание',null,null
'84c3a532-af4c-47fe-a4f0-92c3518aad48','ALLOWED_USING_TYPE','Медицинские организации особого назначения',null,null
'5fa702ff-c940-4691-8c07-80b766e08233','ALLOWED_USING_TYPE','Образование и просвещение',null,null
'3c203a94-8b64-4d9e-b040-10621551bcbd','ALLOWED_USING_TYPE','Дошкольное, начальное и среднее общее образование',null,null
'b5e1d811-6754-4336-bb21-155623fc7d34','ALLOWED_USING_TYPE','Среднее и высшее профессиональное образование',null,null
'46c10eea-3554-419c-aea9-4aeed777648c','ALLOWED_USING_TYPE','Культурное развитие',null,null
'ee54e5f7-5327-4fb8-ac7c-39e5fc0cada1','ALLOWED_USING_TYPE','Объекты культурно-досуговой деятельности',null,null
'718cf45d-cc8d-487d-8932-19d969faa761','ALLOWED_USING_TYPE','Парки культуры и отдыха',null,null
'21c97087-c641-4db1-8a7e-2caed3aebde0','ALLOWED_USING_TYPE','Цирки и зверинцы',null,null
'ee3e61c1-0bb7-491d-9d64-7f0a06d61628','ALLOWED_USING_TYPE','Религиозное использование',null,null
'2b426153-1eb1-4a75-81e4-1008d822e012','ALLOWED_USING_TYPE','Осуществление религиозных обрядов',null,null
'404e2421-a0fb-449a-b437-ef0d0f8bd149','ALLOWED_USING_TYPE','Религиозное управление и образование',null,null
'7226cfd3-97d6-4868-bf80-254a9ea6b60d','ALLOWED_USING_TYPE','Общественное управление',null,null
'71637a63-417e-4657-9102-3a66db5051cd','ALLOWED_USING_TYPE','Государственное управление',null,null
'0cd70eb8-1df7-4a6d-872b-fd7bb4ff158c','ALLOWED_USING_TYPE','Представительская деятельность',null,null
'59f4504d-6c89-4753-a97c-009607c56978','ALLOWED_USING_TYPE','Обеспечение научной деятельности',null,null
'69b73f21-4019-4f77-8dc9-99fcb040839c','ALLOWED_USING_TYPE','Обеспечение деятельности в области гидрометеорологии и смежных с ней областях',null,null
'529f66b8-bc60-4d6e-b9f9-ad3de7c755d9','ALLOWED_USING_TYPE','Проведение научных исследований',null,null
'ffd92a11-05b6-40c0-bab8-002ca792b8e4','ALLOWED_USING_TYPE','Проведение научных испытаний',null,null
'72acce0d-60e9-48d5-9a0b-a6ef1c64e27e','ALLOWED_USING_TYPE','Ветеринарное обслуживание',null,null
'356525dc-5192-4473-9886-1e3e0ac344e0','ALLOWED_USING_TYPE','Амбулаторное ветеринарное обслуживание',null,null
'549d3e1d-1ae0-4056-8522-b6380e92be0e','ALLOWED_USING_TYPE','Приюты для животных',null,null
'a49949c3-1cd6-4286-84a5-8b20669c885b','ALLOWED_USING_TYPE','Предпринимательство',null,null
'4b261054-f0dc-4f36-9625-04ff684ca7d1','ALLOWED_USING_TYPE','Деловое управление',null,null
'6a3ead5f-6fbb-41aa-8a10-e56c083aef4c','ALLOWED_USING_TYPE','Объекты торговли (торговые центры, торгово-развлекательные центры (комплексы)',null,null
'ce7a27ee-2f31-471a-ab01-7407dd9975a4','ALLOWED_USING_TYPE','Рынки',null,null
'46e7022f-5be4-47ea-93a6-3ec32327fd37','ALLOWED_USING_TYPE','Магазины',null,null
'066f8a55-148a-4f47-9ab9-b6d1ddff1e3d','ALLOWED_USING_TYPE','Банковская и страховая деятельность',null,null
'9a04f9e9-fee8-4e4c-bb59-92750f41273f','ALLOWED_USING_TYPE','Общественное питание',null,null
'7341c533-786a-4422-8f87-fa25688fc746','ALLOWED_USING_TYPE','Гостиничное обслуживание',null,null
'e7de7045-11f7-45de-99de-431a19426df0','ALLOWED_USING_TYPE','Развлечения',null,null
'f587656b-f196-422e-9cd7-acaaa6c72f59','ALLOWED_USING_TYPE','Развлекательные мероприятия',null,null
'19414383-8cb2-4228-b6fb-dcc727956eaa','ALLOWED_USING_TYPE','Проведение азартных игр',null,null
'10cfcf68-2784-4720-a6f9-4d2b5a3f50e3','ALLOWED_USING_TYPE','Проведение азартных игр в игорных зонах',null,null
'de1ed9d6-b9cf-4be6-abdc-ad633f021a6a','ALLOWED_USING_TYPE','Служебные гаражи',null,null
'6688fbc9-e8d6-4456-a18f-e7d42111a1b7','ALLOWED_USING_TYPE','Объекты дорожного сервиса',null,null
'29401367-d74d-4b94-9168-5794a50c2abf','ALLOWED_USING_TYPE','Заправка транспортных средств',null,null
'9d17b4db-8f65-4520-ae34-ac6bb95db2db','ALLOWED_USING_TYPE','Обеспечение дорожного отдыха',null,null
'2f9f363d-8a66-41f1-a5ac-da3091f728dd','ALLOWED_USING_TYPE','Автомобильные мойки',null,null
'8f0e7005-741d-4942-8fbc-e58cf99f0cd3','ALLOWED_USING_TYPE','Ремонт автомобилей',null,null
'727632c7-aab2-4dda-810c-3e575792e579','ALLOWED_USING_TYPE','Выставочно-ярмарочная деятельность',null,null
'37ce9449-149c-497d-bb28-a3a2eecd50bb','ALLOWED_USING_TYPE','Отдых (рекреация)',null,null
'990fc5ea-d736-4b0e-b6cf-bd77af11b742','ALLOWED_USING_TYPE','Спорт',null,null
'9b5c00a9-bf17-4306-b5b7-3d82da8e81d6','ALLOWED_USING_TYPE','Обеспечение спортивно-зрелищных мероприятий',null,null
'c27ddc44-9025-4aa4-9cc7-39017ea76f13','ALLOWED_USING_TYPE','Обеспечение занятий спортом в помещениях',null,null
'ad76acee-42f6-4031-b946-609e73e34a71','ALLOWED_USING_TYPE','Площадки для занятий спортом',null,null
'58510888-5b97-491a-ad2f-34fa8af4b408','ALLOWED_USING_TYPE','Оборудованные площадки для занятий спортом',null,null
'65b44745-5260-4bf9-abd6-c10b1ec92cd8','ALLOWED_USING_TYPE','Водный спорт',null,null
'8674d7e1-098c-4e03-a814-eee90ac6e034','ALLOWED_USING_TYPE','Авиационный спорт',null,null
'66dd2c4b-37cb-45da-9daa-76b611183c4e','ALLOWED_USING_TYPE','Спортивные базы',null,null
'6e520081-38ad-4bf5-95d2-f6ece64fd4ab','ALLOWED_USING_TYPE','Природно-познавательный туризм',null,null
'02916c1d-bc73-44fc-aee1-08787fd955c3','ALLOWED_USING_TYPE','Туристическое обслуживание',null,null
'7eb678b9-55a8-451f-98fd-6de913c63a0c','ALLOWED_USING_TYPE','Охота и рыбалка',null,null
'27f4615f-db17-4e3f-9cec-86ced29768b0','ALLOWED_USING_TYPE','Причалы для маломерных судов',null,null
'faeeee84-9856-4b78-b38f-6fa80a416897','ALLOWED_USING_TYPE','Поля для гольфа или конных прогулок',null,null
'6ef4ea71-68cb-474c-b2ea-1566f64acea1','ALLOWED_USING_TYPE','Производственная деятельность',null,null
'd5180727-0107-43dd-9c7e-fd408b96f319','ALLOWED_USING_TYPE','Недропользование',null,null
'dbabc11a-3191-4469-ac28-e14a3c8688d0','ALLOWED_USING_TYPE','Тяжелая промышленность',null,null
'4d6a3c01-0bce-4bc3-8e9b-79b8498c11a7','ALLOWED_USING_TYPE','Автомобилестроительная промышленность',null,null
'becc57a1-8c7e-434a-af5a-0d3611b0562d','ALLOWED_USING_TYPE','Легкая промышленность',null,null
'9fee3901-532b-4475-9d18-9be97dd82cb2','ALLOWED_USING_TYPE','Фармацевтическая промышленность',null,null
'1541659b-08e1-4f7f-902f-e4890e975d29','ALLOWED_USING_TYPE','Пищевая промышленность',null,null
'63a0387a-48ca-459d-a0db-9eef75606cdb','ALLOWED_USING_TYPE','Нефтехимическая промышленность',null,null
'bd1bf9de-4c1b-4883-a61d-b0d4577a016e','ALLOWED_USING_TYPE','Строительная промышленность',null,null
'64f1d2c2-5c1a-413c-b41b-db0cb8fea602','ALLOWED_USING_TYPE','Энергетика',null,null
'8b09acf4-9cc5-45e8-9fdf-dae745e4c183','ALLOWED_USING_TYPE','Атомная энергетика',null,null
'2358f950-0151-4a85-a04a-51a3cbbe3bb4','ALLOWED_USING_TYPE','Связь',null,null
'111ca1ba-8173-4f23-93f5-649baf5ed484','ALLOWED_USING_TYPE','Склады',null,null
'8c86823a-cc32-49fc-8292-1ccf4427a3d5','ALLOWED_USING_TYPE','Складские площадки',null,null
'83c7199f-b3c9-47f6-9990-41f1d35a01ab','ALLOWED_USING_TYPE','Обеспечение космической деятельности',null,null
'9610184c-2408-45f4-b12b-7ccba5fb72de','ALLOWED_USING_TYPE','Целлюлозно-бумажная промышленность',null,null
'bdaf2cb5-791d-46db-a428-dd7735611b28','ALLOWED_USING_TYPE','Научно-производственная деятельность',null,null
'd6b07647-7c9b-41d0-949a-611e178347ce','ALLOWED_USING_TYPE','Транспорт',null,null
'70bcc981-5928-4a54-93e2-111d794032c0','ALLOWED_USING_TYPE','Железнодорожный транспорт',null,null
'adca89df-261c-4535-8bc9-448cb445dbe7','ALLOWED_USING_TYPE','Железнодорожные пути',null,null
'7f8ef868-59f1-4fed-8aaa-db33bd6d4599','ALLOWED_USING_TYPE','Обслуживание железнодорожных перевозок',null,null
'59787e47-c769-44d8-8b2d-cca4bb768661','ALLOWED_USING_TYPE','Автомобильный транспорт',null,null
'd26c01ef-9ce8-4657-8ad9-486bd2416f3f','ALLOWED_USING_TYPE','Размещение автомобильных дорог',null,null
'0b4eb222-7f49-48f1-9d8c-d9e520971c1d','ALLOWED_USING_TYPE','Обслуживание перевозок пассажиров',null,null
'be587a45-e0b1-4eb7-ab36-a7d4c90978af','ALLOWED_USING_TYPE','Стоянки транспорта общего пользования',null,null
'92b8879e-ac8a-48ef-96b2-4903b2bce7f0','ALLOWED_USING_TYPE','Водный транспорт',null,null
'7a48a12d-05d6-4dea-9719-7ed044b7b23c','ALLOWED_USING_TYPE','Воздушный транспорт',null,null
'b5b3ff35-8564-4e13-88ba-75e40aff7745','ALLOWED_USING_TYPE','Трубопроводный транспорт',null,null
'048e2242-8c5b-47ee-91c4-76483ca05331','ALLOWED_USING_TYPE','Внеуличный транспорт',null,null
'6644d51c-02ca-4a11-825f-0d720244a58a','ALLOWED_USING_TYPE','Обеспечение обороны и безопасности',null,null
'16ccf2ee-732f-4601-bd32-c4bc4ad4f508','ALLOWED_USING_TYPE','Обеспечение вооруженных сил',null,null
'71b6cf95-07c4-4583-903e-814a83cd4d46','ALLOWED_USING_TYPE','Охрана Государственной границы Российской Федерации',null,null
'6eaf92d4-ca4f-44bd-ae03-34aa262d1398','ALLOWED_USING_TYPE','Обеспечение внутреннего правопорядка',null,null
