id,type,value,parent_id,indelible
'524991c7-4044-49d8-934b-ae4711f26ecc','ALLOWED_USING_TYPE','Обеспечение деятельности по исполнению наказаний',null,null
'a2b6662c-e6fc-4a66-9524-55488a7ce24f','ALLOWED_USING_TYPE','Деятельность по особой охране и изучению природы',null,null
'ef2835fb-50ee-4718-81cf-8b385c8c3fa0','ALLOWED_USING_TYPE','Охрана природных территорий',null,null
'6bb333a5-5045-493c-8ff2-2741f0bc30cb','ALLOWED_USING_TYPE','Курортная деятельность',null,null
'6e157b76-d827-4003-8ecb-62e5d02d4880','ALLOWED_USING_TYPE','Санаторная деятельность',null,null
'9ab1cdab-1673-497f-a627-7ba880dc7804','ALLOWED_USING_TYPE','Историко-культурная деятельность',null,null
'ce33c71a-f110-491c-b625-44600f285043','ALLOWED_USING_TYPE','Использование лесов',null,null
'b5b1d786-c898-4333-b195-85b3c6d76023','ALLOWED_USING_TYPE','Заготовка древесины',null,null
'a759ccde-c536-4c7a-95a3-c232cbf58028','ALLOWED_USING_TYPE','Лесные плантации',null,null
'811722b9-c70a-48a1-8451-897259268d0e','ALLOWED_USING_TYPE','Заготовка лесных ресурсов',null,null
'fa1a8a54-44dc-4b51-a24a-d52637e019d5','ALLOWED_USING_TYPE','Резервные леса',null,null
'f3ad126a-76cb-460d-9375-6b3609d3b9ce','ALLOWED_USING_TYPE','Водные объекты',null,null
'a6226bed-6843-4940-9c44-c347f3a7f6c0','ALLOWED_USING_TYPE','Общее пользование водными объектами',null,null
'94ec404b-ee8e-498e-a237-f04d35a8eedc','ALLOWED_USING_TYPE','Специальное пользование водными объектами',null,null
'c61146bd-9b41-4d04-9fb1-dc1c866ff9e1','ALLOWED_USING_TYPE','Гидротехнические сооружения',null,null
'795e776b-290e-412b-be19-47911381c30e','ALLOWED_USING_TYPE','Земельные участки (территории) общего пользования',null,null
'd1db0083-fb50-4a85-969f-8b69fb653fc5','ALLOWED_USING_TYPE','Улично-дорожная сеть',null,null
'ab812a7a-c440-4a11-930f-0f905f5afba0','ALLOWED_USING_TYPE','Благоустройство территории',null,null
'4ec988a8-bc29-4c6d-8ec6-cd2169895e8f','ALLOWED_USING_TYPE','Ритуальная деятельность',null,null
'f19820be-7f4d-472a-94b9-63f8555ef46c','ALLOWED_USING_TYPE','Специальная деятельность',null,null
'a63bf5cc-7a70-4b77-91b0-e57797f875c5','ALLOWED_USING_TYPE','Запас',null,null
'6b8c0449-029b-47e6-834c-aed6cf34e727','ALLOWED_USING_TYPE','Земельные участки общего назначения',null,null
'eed790cf-afb8-4cb8-9447-48e7d742796c','ALLOWED_USING_TYPE','Ведение огородничества',null,null
'2f85b5d5-bd80-495e-a8de-4cdcf9178ad4','ALLOWED_USING_TYPE','Ведение садоводства',null,null

'0d5d6fa2-da24-4978-a61c-4e177823d8d3','ROAD_TYPE','Автомобильные дороги федерального значения',null,null
'e108ade1-cc9b-4c50-b302-b9fe2c54a642','ROAD_TYPE','Автомобильные дороги регионального или межмуниципального значения',null,null
'0882af70-7a0e-450e-a4b7-890c6f8d574f','ROAD_TYPE','Автомобильные дороги местного значения',null,null
'bff43edb-985c-46a3-a05d-c74c12e9c381','ROAD_TYPE','Частные автомобильные дороги',null,null

'528f93b6-d293-49b2-a92a-15c06cdbb371','COORDINATE_SYSTEM','ГСК-2011 - государственная геодезическая система координат 2011 года',null,null
'e87d9785-26c3-44d6-b3d6-d46250949824','COORDINATE_SYSTEM','ПЗ-90.11 - общеземная геоцентрическая система координат "Параметры Земли 1990 года"',null,null
'a8e66296-da5b-4d30-b5e0-c261e62286bd','COORDINATE_SYSTEM','СК-95 - система геодезических координат 1995 года',null,null
'97e98593-f7f0-435c-81be-2c47accf8394','COORDINATE_SYSTEM','СК64 - система геодезических координат 1964 года',null,null
'fdf986ef-0de2-4598-9f24-ce012118912a','COORDINATE_SYSTEM','СК63 - система геодезических координат 1963 года',null,null
'15fa1986-cb4f-4fa7-8c9f-4bab07aaa7bb','COORDINATE_SYSTEM','СК47 - система геодезических координат 1947 года',null,null
'6b40b81f-5ec8-4bb9-999d-bb135991bfa2','COORDINATE_SYSTEM','СК-42 - единая система геодезических координат 1942 года',null,null
'6a66719b-4742-4229-955a-eb1411073f77','COORDINATE_SYSTEM','WGS 84 - всемирная система геодезических параметров Земли 1984 года',null,null
'd304da0a-da51-4573-b83d-85a3ac6839f7','COORDINATE_SYSTEM','МСК-01 Республика Адыгея',null,null
'9ec8a940-38b7-4e15-a80d-f43c838b2018','COORDINATE_SYSTEM','МСК-02 Республика Башкортостан',null,null
'e5bbe512-b163-40b5-8224-2157d56f3c02','COORDINATE_SYSTEM','МСК-03 Республика Бурятия',null,null
'6456712f-19aa-423a-b912-8338d4cadfbd','COORDINATE_SYSTEM','МСК-04 Республика Алтай',null,null
'5d2ad16a-6046-4116-80df-05ec4eb25bb6','COORDINATE_SYSTEM','МСК-05 Республика Дагестан',null,null
'2f9b10fe-eab6-4b95-89bc-1ce618229b02','COORDINATE_SYSTEM','МСК-06 Республика Ингушетия',null,null
'dab7cd42-776b-4d91-b61a-06516c7db50b','COORDINATE_SYSTEM','МСК-07 Кабардино-Балкарская Республика',null,null
'48154e06-4a00-40d7-8517-2561c4a978aa','COORDINATE_SYSTEM','МСК-08 Республика Калмыкия',null,null
'91fc0750-41bd-4569-95be-9dd60a7bcb8d','COORDINATE_SYSTEM','МСК-09 Республика Карачаево-Черкесия',null,null
'0941c88d-a2ee-4da6-9959-0774c8246ed5','COORDINATE_SYSTEM','МСК-10 Республика Карелия',null,null
'835a27f5-cccf-4753-b281-5c92b06bdde4','COORDINATE_SYSTEM','МСК-11 Республика Коми',null,null
'329a4f2c-4980-4fcd-a0e4-4a660324df24','COORDINATE_SYSTEM','МСК-12 Республика Марий Эл',null,null
'2ceee238-d422-4798-afb2-e2b9f77cf968','COORDINATE_SYSTEM','МСК-13 Республика Мордовия',null,null
'70c2d4ef-e0d1-469d-9836-f6a83e3baabd','COORDINATE_SYSTEM','МСК-14 Республика Саха (Якутия)',null,null
'23291d3b-d3ad-44d0-8c21-3102bb3f14bc','COORDINATE_SYSTEM','МСК-15 Северная Осетия - Алания',null,null
'8973c165-7377-4ec8-9cbd-a975dc369e19','COORDINATE_SYSTEM','МСК-16 Республика Татарстан',null,null
'c240c9bc-c580-4009-9932-c7811a6e62fa','COORDINATE_SYSTEM','МСК-18 Удмуртская Республика',null,null
'dc4cc2a8-aa36-418b-86d2-59b34234b942','COORDINATE_SYSTEM','МСК-20 Чеченская Республика',null,null
'31fcd8c8-6374-4641-be70-de5833f8726d','COORDINATE_SYSTEM','МСК-21 Чувашская Республика',null,null
'4f7c8fd4-b326-4105-9312-769d73014088','COORDINATE_SYSTEM','МСК-22 Алтайский край',null,null
'4c5cea50-3af6-4a58-bdeb-b7585ba12a53','COORDINATE_SYSTEM','МСК-23 Краснодарский край',null,null
'63d37f9a-790a-470f-9586-82831b3bd124','COORDINATE_SYSTEM','МСК-24 Красноярский край',null,null
'8b4eafa1-c5ad-4b15-b6e8-6f06be16e35a','COORDINATE_SYSTEM','МСК-25 Приморский край',null,null
'72e43b4c-2156-428f-96e7-4940199d230c','COORDINATE_SYSTEM','МСК-26 Ставропольский край',null,null
'5f62d202-36cb-49c6-9a3c-29809ef48503','COORDINATE_SYSTEM','МСК-27 Хабаровский край',null,null
'e61197d3-50ce-4e86-92c0-061cb078e70d','COORDINATE_SYSTEM','МСК-28 Амурская область',null,null
'bcc04c89-cf61-438b-b4a9-6f54bd0af728','COORDINATE_SYSTEM','МСК-29 Архангельская область',null,null
'c2dac02d-f2c9-4ac0-bbff-cb57a87cddaa','COORDINATE_SYSTEM','МСК-30 Астраханская область',null,null
'7cf8f36c-aa14-478d-9f98-9ff269038208','COORDINATE_SYSTEM','МСК-31 Белгородская область',null,null
'd1bbce12-82cf-459b-834b-c9256a249d3a','COORDINATE_SYSTEM','МСК-32 Брянская область',null,null
'c8d12fd6-40f8-4a43-8390-43dc81bf3d7e','COORDINATE_SYSTEM','МСК-33 Владимирская область',null,null
'7a266709-36af-4ec0-9c51-65e2e0dc0318','COORDINATE_SYSTEM','МСК-34 Волгоградская область',null,null
'b76cacb4-e425-4e3b-8841-4fd1dd30276f','COORDINATE_SYSTEM','МСК-35 Вологодская область',null,null
'6d611ccb-37c9-4d1e-807c-2e59c29477ba','COORDINATE_SYSTEM','МСК-36 Воронежская область',null,null
'517f9a99-d115-4fe2-81fc-2b8eb57e0a43','COORDINATE_SYSTEM','МСК-37 Ивановская область',null,null
'87c3246c-73ec-4bd3-aaa9-c9fdcacd46c4','COORDINATE_SYSTEM','МСК-38 Иркутская область',null,null
'5940fe34-b9be-4377-bec9-0167c3d03c56','COORDINATE_SYSTEM','МСК-39 Калининградская область',null,null
'd7afb95e-11b3-46dc-bd57-3cad0675bb7e','COORDINATE_SYSTEM','МСК-40 Калужская область',null,null
'24fabe57-2314-497e-8af6-a2155f403229','COORDINATE_SYSTEM','МСК-41 Камчатский край',null,null
'd87bd399-2c6d-45fe-b6b4-f0b1590a4601','COORDINATE_SYSTEM','МСК-42 Кемеровская область',null,null
'94a3c975-bd48-412e-8caa-6b4fd050a962','COORDINATE_SYSTEM','МСК-43 Кировская область',null,null
'7f755121-2e22-4dba-bc31-74f26dfb6b1d','COORDINATE_SYSTEM','МСК-44 Костромская область',null,null
'c983e88c-af84-4881-a373-8bcabe01e816','COORDINATE_SYSTEM','МСК-45 Курганская область',null,null
'88fa1a0c-faab-4a59-b8ec-df62d0bfd661','COORDINATE_SYSTEM','МСК-46 Курская область',null,null
'24c67693-71e6-4e6f-b98b-62de5774c546','COORDINATE_SYSTEM','МСК-47 Ленинградская область',null,null
'fa46cc62-2cdf-41b3-afa7-15d0bc8dc22d','COORDINATE_SYSTEM','МСК-1964 город Санкт-Петербург',null,null
'74509eb4-d1d3-4329-ab34-ed7b5f2089e4','COORDINATE_SYSTEM','МСК-48 Липецкая область',null,null
'a34906b8-f980-4558-b336-a063630f69f3','COORDINATE_SYSTEM','МСК-49 Магаданская область',null,null
'8d6868ee-2d30-47cb-902f-f5700a020a36','COORDINATE_SYSTEM','МСК-50 Москва и Московская область',null,null
'36cd8c48-81b1-48ad-bb61-9962b37d6fc8','COORDINATE_SYSTEM','МСК-51 Мурманская область',null,null
'64535775-e50e-43a9-a40b-6aded7f72973','COORDINATE_SYSTEM','МСК-52 Нижегородская область',null,null
'60ad02a4-755e-4cef-84e4-cc7ed1b56ea4','COORDINATE_SYSTEM','МСК-53 Новгородская область',null,null
'7019477f-47d7-411a-b9c5-bb5f25d63379','COORDINATE_SYSTEM','МСК-54 Новосибирская область',null,null
'1fc4cbdd-9952-46ed-b250-4e83d13e5ea6','COORDINATE_SYSTEM','МСК-55 Омская область',null,null
'59ab3f03-92a5-493d-88d7-ef85f81e54bc','COORDINATE_SYSTEM','МСК-56 Оренбургская область',null,null
'888b9956-34dd-47ab-9f15-f6e66d31c7be','COORDINATE_SYSTEM','МСК-57 Орловская область',null,null
'40b881fc-849e-4595-a55b-200b2bf7348d','COORDINATE_SYSTEM','МСК-58 Пензенская область',null,null
'f2e94ca5-f261-4607-8d50-3d884610ef0b','COORDINATE_SYSTEM','МСК-59 Пермский край',null,null
'439b924e-9f23-4b49-b3f2-ef1bd28b1ee9','COORDINATE_SYSTEM','МСК-60 Псковская область',null,null
'200b9ff8-fdc4-419b-8aa2-31ba6f47fed1','COORDINATE_SYSTEM','МСК-61 Ростовская область',null,null
'278b6913-47f5-4a1c-bd4b-03462661d0d3','COORDINATE_SYSTEM','МСК-62 Рязанская область',null,null
'05afa073-5f10-4b6b-80f9-2a6b837720a4','COORDINATE_SYSTEM','МСК-63 Самарская область',null,null
'b4860c78-b0c7-4543-9e36-31ddacbaec2c','COORDINATE_SYSTEM','МСК-64 Саратовская область',null,null
'dd856402-0efb-4b85-b6ed-7159c5c5bc57','COORDINATE_SYSTEM','МСК-65 Сахалинская область',null,null
'f20a1a20-dd7e-4be9-bcfc-c46ab2f5bad4','COORDINATE_SYSTEM','МСК-66 Свердловская область',null,null
'096608c3-6207-43f3-b053-db5a0ad15557','COORDINATE_SYSTEM','МСК-67 Смоленская область',null,null
'9c0289b9-6362-4633-a7fe-774b274479f2','COORDINATE_SYSTEM','МСК-68 Тамбовская область',null,null
'00581503-e7c0-48b0-981c-d81ef0e97e97','COORDINATE_SYSTEM','МСК-69 Тверская область',null,null
'607e1fb7-8747-461e-8413-4a903c4fffa8','COORDINATE_SYSTEM','МСК-70 Томская область',null,null
'fd008e13-353e-438e-8e66-34aa53cd6049','COORDINATE_SYSTEM','МСК-71 Тульская область',null,null
'a5c4fb84-ab54-4517-a7f0-aa44f56f27e3','COORDINATE_SYSTEM','МСК-72 Тюменская область',null,null
'5fcec43d-5c11-4ee9-8be8-38391bce3fa2','COORDINATE_SYSTEM','МСК-73 Ульяновская область',null,null
'3d18486b-f88e-49a6-b882-cf3a10f2b469','COORDINATE_SYSTEM','МСК-74 Челябинская область',null,null
'548ff931-d9a2-403c-aa93-e267d51fb4c5','COORDINATE_SYSTEM','МСК-75 Забайкальский край',null,null
'20ea09a2-de32-4bad-a705-09cc50a02ab0','COORDINATE_SYSTEM','МСК-76 Ярославская область',null,null
'1e647d9c-8883-49c7-a244-717870528af5','COORDINATE_SYSTEM','МСК-83 Ненецкий автономный округ',null,null
'b31f0c1b-c34c-4d23-b2cc-9755f9614289','COORDINATE_SYSTEM','МСК-86 Ханты-Мансийский автономный округ — Югра',null,null
'628f8dc2-68f2-4533-86e9-b7771b8af03f','COORDINATE_SYSTEM','МСК-87 Чукотский автономный округ',null,null

'2ddbc0b7-6c0e-4203-bf72-f5ad8624f989','DOT_DESCRIPTION','Долговременный межевой знак',null,null
'84fd09ce-7d95-4544-8806-f5da81b3204b','DOT_DESCRIPTION','Временный межевой знак',null,null
'75d38311-c8e9-479d-b294-73fc79e1d263','DOT_DESCRIPTION','Закрепление отсутствует',null,null

'2f5a7e47-3411-4ed8-9c36-c31776f1356e','NEGATIVE_OBJECT_CATEGORY','Объекты I категории - объекты, оказывающие значительное негативное воздействие на окружающую среду и относящиеся к областям применения наилучших доступных технологий',null,null
'83a1300c-a739-4dbc-b9f7-736e849d3685','NEGATIVE_OBJECT_CATEGORY','Объекты II категории - объекты, оказывающие умеренное негативное воздействие на окружающую среду',null,null
'38ee894a-c77a-49c5-a1ab-05bfe3ce3911','NEGATIVE_OBJECT_CATEGORY','Объекты III категории - объекты, оказывающие незначительное негативное воздействие на окружающую среду',null,null
'78523987-f285-4cf1-9fae-564e6875d144','NEGATIVE_OBJECT_CATEGORY','Объекты IV категории - объекты, оказывающие минимальное негативное воздействие на окружающую среду',null,null

'c861a4b3-bbda-4ec9-a036-c6c73916138b','DANGER_TYPE','I класс опасности',null,null
'1819ec9b-06cb-4b6e-bd53-ac3dbf191917','DANGER_TYPE','II класс опасности',null,null
'997cc7cf-6558-4507-a768-02525b669382','DANGER_TYPE','III класс опасности',null,null
'49954f0b-ee23-4e19-af79-60daa8fa8f5a','DANGER_TYPE','IV класс опасности',null,null
'735916f1-c44f-4639-a9e4-3fc365d416b9','DANGER_TYPE','Не применяется',null,null

'1fc76dde-51a2-4aa2-9f93-71479259409e','WASTE_DANGER_CLASS','I класс - чрезвычайно опасные отходы',null,null
'c7e8e95c-fb31-45b7-9dd7-fe5c05486202','WASTE_DANGER_CLASS','II класс - высокоопасные отходы',null,null
'c92e25e6-3151-4444-8c5f-44d35edec6e8','WASTE_DANGER_CLASS','III класс - умеренно опасные отходы',null,null
'20767a64-eadf-4b0a-bf3b-40cf7f29f814','WASTE_DANGER_CLASS','IV класс - малоопасные отходы',null,null
'9a4deb4d-9c15-4a98-9081-89138fea525d','WASTE_DANGER_CLASS','V класс - практически неопасные отходы',null,null

'13060435-834d-4ac4-bc2d-292aadda7f44','TREATMENT_FACILITIES','Экран грунтовый',null,null
'a713d230-5d8f-44bc-b41f-3f49901d653f','TREATMENT_FACILITIES','Экран бетонный и железобетонный',null,null
'b0784812-d067-4877-ba60-1e2ebf7d03aa','TREATMENT_FACILITIES','Экран асфальтобетонный',null,null
'6b08cbf2-0012-4a5a-9916-19f00b7ab14c','TREATMENT_FACILITIES','Экран пленочный',null,null
'6a644314-47a6-4fc9-af1a-7c4d63a667c1','TREATMENT_FACILITIES','Естественный экран',null,null
'0b40e90b-b66d-4e47-938c-67e89821cfc3','TREATMENT_FACILITIES','Обваловка',null,null
'f33b45c2-03a8-4ec8-be86-bb6aaabf34df','TREATMENT_FACILITIES','Ограждение',null,null
'612ef561-ed90-42a1-844e-779723183997','TREATMENT_FACILITIES','Отвод ливневых и дренажных вод',null,null
'02343396-4d89-40bf-816c-da4e71818657','TREATMENT_FACILITIES','Сбор и очистка ливневых и дренажных вод',null,null
'64835700-b8a3-4ecc-b04d-4c44d7e1899a','TREATMENT_FACILITIES','Сбор и очистка фильтрата',null,null
'4bf7a0ba-4feb-4fbe-b397-806558c5a20d','TREATMENT_FACILITIES','Сбор биогаза',null,null
'17936d69-c8ad-42f7-b3d0-8baa34adb049','TREATMENT_FACILITIES','Противопылевое обустройство',null,null
'514e9b60-ba1a-48ed-9d29-72290fbf14ce','TREATMENT_FACILITIES','Иная система защиты окружающей среды',null,null
'2bd5af77-3481-4a3d-bee0-9bc639cdf953','TREATMENT_FACILITIES','Система защиты окружающей среды отсутствует',null,null

'c34c8106-51cf-4f9d-9db5-1195a386b3fd','ROAD_SURFACE_TYPE','Капитальные',null,null
'1dbda4a8-8d41-4148-8646-b476a1b455af','ROAD_SURFACE_TYPE','Облегченные',null,null
'3ac6ab66-d6dd-4bb8-b050-b0fb8840056e','ROAD_SURFACE_TYPE','Переходные',null,null
'952c9dc2-57f1-45ea-aab6-e7b7e0b4e739','ROAD_SURFACE_TYPE','Низшие',null,null
'30e2a727-9fb8-44c0-a513-5bd998d5f83c','ROAD_SURFACE_TYPE','Цементобетонные монолитные',null,null
'bc2535a4-aece-4698-85e1-160b2599c7de','ROAD_SURFACE_TYPE','Железобетонные, монолитные и сборные или из предварительно напряженного железобетона, армобетонные сборные и монолитные',null,null
'5fffa36c-2464-4555-824b-ce79fa1bdd16','ROAD_SURFACE_TYPE','Асфальтобетонные',null,null
'acdc642e-a312-4244-8a71-42b5c412c7e2','ROAD_SURFACE_TYPE','Из щебня, гравия и песка, обработанных вяжущими',null,null
'eb2b1c7a-fdb2-4917-9a51-ddf0a0333dd4','ROAD_SURFACE_TYPE','Щебеночные и гравийные; из грунтов и каменных материалов, обработанных вяжущими или армированных геосинтетическими материалами',null,null
'fb553250-6b60-43e6-946b-5c366dd83a38','ROAD_SURFACE_TYPE','Из грунтов, армированных геосинтетическими материалами или улучшенных добавками',null,null

'02c471cd-2f13-43c9-98b8-1a06eb28771e','SECURITY_SOURCE','Собственная служба безопасности',null,null
'b97afc85-595c-42d9-9d7d-05914530d2ba','SECURITY_SOURCE','Услуги частных охранных служб (частные охранные предприятия)',null,null
'c0ecec77-ebee-4676-8169-5ef377d0916e','SECURITY_SOURCE','Государственные услуги в области частной охранной деятельности (вневедомственная охрана)',null,null

'10ca8278-1804-407c-a398-5c06bea83734','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг грунтовых вод (наблюдательные скважины)',null,null
'5f62d6c4-9af6-42d4-9eb4-d4ee78b81347','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг поверхностных вод',null,null
'468ddccf-61e4-40f7-82bd-9aeb2a37c774','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг атмосферного воздуха',null,null
'aaca8509-7dea-42a4-a4af-e28eafa73b5b','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг почвенного покрова',null,null
'c1e37614-6454-492e-8294-69e67c7d525e','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг растительного покрова',null,null
'aefc8176-18b0-4757-b3de-7174adc0e6e5','ENVIRONMENT_MONITORING_SYSTEM','Комплексный мониторинг окружающей среды',null,null
'4b42a971-2f08-40b1-b079-fb73a31e3147','ENVIRONMENT_MONITORING_SYSTEM','Мониторинг окружающей среды отсутствует',null,null

'cda50002-2d1a-4885-ad5d-e5e1ef67ab86','SECONDARY_RESOURCES','Картон',null,null
'6f174e27-178f-4aae-85a3-4ad116680024','SECONDARY_RESOURCES','Макулатура',null,null
'f8694982-d5c0-444e-9441-f641b289a500','SECONDARY_RESOURCES','ПЭТФ',null,null
'c818e6fc-b093-4b0d-a488-910b6a963c5a','SECONDARY_RESOURCES','ПВД',null,null
'a150ab37-3206-4d76-a182-00b402c88d91','SECONDARY_RESOURCES','ПВХ',null,null
'3aff8b78-689f-4fe9-bd1d-455e50d79bf3','SECONDARY_RESOURCES','ПНД',null,null
'3705626e-bafa-4564-8a90-64ad57a4aa8d','SECONDARY_RESOURCES','ПП',null,null
'e5f04505-48ac-4298-845a-22cb3f503211','SECONDARY_RESOURCES','ПС',null,null
