id,type,value,parent_id,indelible
'7d3dd589-4a65-44c5-92fb-8af237e6df13','SECONDARY_RESOURCES','Стекло',null,null
'ca677fbe-9fac-408f-8a77-bdd6a580ba70','SECONDARY_RESOURCES','Черные металлы',null,null
'462f6d7a-296c-4c18-9224-3b4306a8fe4a','SECONDARY_RESOURCES','Цветные металлы',null,null
'7a5aaed0-949b-4d11-8a79-b8b33b528b49','SECONDARY_RESOURCES','Текстиль',null,null
'aa2e96d0-93d1-4866-b9ef-c138b25df3fa','SECONDARY_RESOURCES','Многослойная упаковка типа "Тетра-Пак"',null,null

'02a7a781-9da4-4685-87a2-7522fd9f9295','UTILIZATION_TYPE','Использование отходов на этапах их технологического цикла',null,null
'92916bef-aaf4-474a-9c0a-7b67bcaa012f','UTILIZATION_TYPE','Обеспечение повторного (вторичного) использования',null,null
'5a8a0450-5585-47aa-bb1e-4d97ea94509c','UTILIZATION_TYPE','Переработка списанных изделий',null,null

'd642758e-1875-4a11-99a1-3e780fb0c90a','WATERPROOFING_TYPE','Гидроизолирующий слой из геомембраны (пленки из полиэтилена высокой плотности — HDPE и низкой плотности LDPE)',null,null
'0c58fba1-c217-4d9a-ba4e-f6c8c8303ea0','WATERPROOFING_TYPE','Гидроизолирующий слой из бентонитовых матов',null,null

'905980e7-2b41-4f7e-bb63-de11ef7c234d','OBJECT_REQUEST_STATUS','Черновик',null,null
'50ee7130-7b2f-41ff-b253-4c1d075100ec','OBJECT_REQUEST_STATUS','Модерация',null,null
'14764777-9c80-4048-a100-154b841edb41','OBJECT_REQUEST_STATUS','Запрошена ревизия данных ',null,null
'e129b4d2-035a-4368-8d5e-3588ef904c62','OBJECT_REQUEST_STATUS','Запрошено техническое обследование объекта ',null,null
'7093707e-d109-4477-91a1-dae9c2eb442c','OBJECT_REQUEST_STATUS','Опубликовано',null,null
'409a19bd-d1be-4cc4-bd14-668f294131f5','OBJECT_REQUEST_STATUS','Удалено (архив)',null,null

'5ffcc6bf-0ec5-4a33-b488-a6176c40ec49','IMPORT_STATUS','Импорт не выполнен',null,null
'17cb5267-aa9f-482a-bead-4440350d1a96','IMPORT_STATUS','Импорт выполнен частично',null,null
'dd3f8429-f287-42a4-b235-616f9c4cca37','IMPORT_STATUS','Импорт успешно выполнен',null,null

'd68a980c-8642-4207-b5b2-c4669716682e','FENCE_FUNCTIONAL','бетон',null,null
'40de6f03-fa7a-4a5e-b358-8c68bbab1eb0','FENCE_FUNCTIONAL','железобетон',null,null
'55523629-81d7-432d-8eb8-770d607a89b4','FENCE_FUNCTIONAL','кирпич',null,null
'eaa05c20-4b19-46c8-8a69-812c3e2aa5f6','FENCE_FUNCTIONAL','металлический лист (профнастил)',null,null
'f18f488e-43ac-4ce0-afb0-f27c769ecbcb','FENCE_FUNCTIONAL','металлическая сетка (сетка-рабица)',null,null
'15a2c4c8-9e4f-4347-8518-326f6bebd168','FENCE_FUNCTIONAL','пластиковый лист',null,null
'219aca53-d503-4f5c-ab54-e01f2bdff60d','FENCE_FUNCTIONAL','дерево',null,null
'02b36288-e367-4588-a7d0-f9f28d8eca53','FENCE_FUNCTIONAL','полимерные материалы, обеспечивающие прочность конструкции',null,null

'e7e03384-54bb-4834-9a2b-f6f9d2ea5c56','FENCE_MOBILITY','стационарное',null,null
'5a2d512f-ac39-4a14-8c44-a5222316abb7','FENCE_MOBILITY','быстроразвертываемое (носимое, возимое)',null,null

'c6b33c98-6fcd-4111-a4b5-816f1b789b33','FENCE_CANVAS','сплошное',null,null
'72052e40-2397-4c2a-a82b-54afbad9e073','FENCE_CANVAS','секционное',null,null
'713c8f3a-7734-4fcb-8b4b-fd214c80c570','FENCE_CANVAS','комбинированное',null,null

'4b621020-98ec-4e9a-8055-51f5ec3913d2','FENCE_VIEWABILITY','глухое',null,null
'3fe3c52f-7213-4e61-8229-847365310ca9','FENCE_VIEWABILITY','просматриваемое',null,null
'1d631ca2-996b-4a5e-8b99-6be40321eb35','FENCE_VIEWABILITY','комбинированное',null,null

'0a47f118-f14c-43af-98ff-857baa0bca7e','FENCE_FABRIC_MATERIAL','жесткое глухое полотно: бетон, железобетон, кирпич, металл и дерево',null,null
'0f89160a-3896-49b2-b38d-92b372f0757e','FENCE_FABRIC_MATERIAL','жесткое решетчатое полотно: железобетон, кирпич, металл и дерево',null,null
'e98ae097-9d36-4292-be2e-3b2778fd6784','FENCE_FABRIC_MATERIAL','гибкое полотно: проволока, сетка (металл, пластик) и спирали армированной колючей ленты',null,null
'361dc50f-80ba-4d78-86de-3801c1be2311','FENCE_FABRIC_MATERIAL','комбинированное полотно',null,null

'd1da06d4-baef-42a2-aca6-424708eabe6a','FENCE_FOUNDATION','точечный (свая, винтовая опора, трубчатая забивная опора)',null,null
'a1b6d0d1-a61e-4ebe-87da-ae97822ac549','FENCE_FOUNDATION','ленточный',null,null

'd04046e5-0fa3-4277-b491-b4f6cb3193c7','FENCE_SUPPORTS_MATERIAL','бетон',null,null
'fa2dcb42-8891-450c-b853-42cf165d7a0b','FENCE_SUPPORTS_MATERIAL','железобетон',null,null
'efdc5ab0-1589-405f-a28c-3c8a9393b8c6','FENCE_SUPPORTS_MATERIAL','кирпич',null,null
'02180ec9-edba-4ca4-bf43-b2e6291e9654','FENCE_SUPPORTS_MATERIAL','металл',null,null
'eb1d105a-cfea-4e11-8968-739c03a4b056','FENCE_SUPPORTS_MATERIAL','дерево',null,null
'1cdcd9a1-6be5-434b-8c39-959ab1b297dd','FENCE_SUPPORTS_MATERIAL','полимерные материалы, обеспечивающие прочность конструкции',null,null

'be13c9f2-fdae-4bee-b488-57910acbde06','LIGHTS_FUNCTIONAL_TYPE','световые приборы со светодиодами',null,null
'7920b14d-8984-4f70-9bee-90d4ba9f607c','LIGHTS_FUNCTIONAL_TYPE','световые приборы с металлогалогенными источниками света',null,null
'889b6ae7-e7e6-4f4a-b5a7-0a00513930ec','LIGHTS_FUNCTIONAL_TYPE','световые приборы с люминесцентными источниками света',null,null
'692cd451-815b-4659-b695-ccaed1b2d657','LIGHTS_FUNCTIONAL_TYPE','световые приборы с натриевыми лампами высокого давления',null,null
'fbc4f2d7-3ab8-4251-a02e-2791ec5a4997','LIGHTS_FUNCTIONAL_TYPE','световые приборы с ртутными лампами высокого давления',null,null

'4b7d6e92-f732-4973-a913-2f04135c2381','CONVEYOR','Подающий конвейер',null,null
'ea846ac8-6d56-46ce-8c89-db73d00038df','CONVEYOR','Сортировочный конвейер',null,null
'28c3c74b-3e7e-417f-bded-9487cfd73485','CONVEYOR','Реверсивный конвейер',null,null
'b91fe3ea-9890-481f-8f74-57eb426c005f','CONVEYOR','Подающий конвейер пресса ВМР',null,null
'a2e1cd6d-4f98-4055-8dbd-18e9017b2df4','CONVEYOR','Разрыватель пакетов',null,null

'1721d085-848f-4f5d-8a73-ba1e28381f37','SEPARATOR','Сепаратор цветных металлов',null,null
'7c2ec1e4-7872-4e72-b974-70aa6fb581a9','SEPARATOR','Сепаратор черных металлов',null,null
'875f9452-f6f0-420d-bc5b-42323c6d5086','SEPARATOR','Оптические сепараторы',null,null
'2d9e5088-d9a1-4203-9a92-eb801c3e5e8e','SEPARATOR','Вихретоковые сепараторы',null,null
'c6907759-839d-469e-b678-31971ea0c4e9','SEPARATOR','Баллистические сепараторы',null,null
'434d2837-d7cb-4e63-b0a5-47acd63e3fe0','SEPARATOR','Сепараторы легкой и тяжелой фракции',null,null
'76de5a52-84ad-4b3a-b8c8-7297c3cf7e80','SEPARATOR','Вибрационные сепараторы',null,null
'61daa90f-0546-4cfe-8b63-3c2bfd2bfe34','SEPARATOR','Перфораторы ПЭТ-тары',null,null

'eeff8127-e87e-48f7-8cbb-13153b2afeab','PRESS','Горизонтальные прессы',null,null
'a623d89a-2f6b-4f80-8605-d43d6dd52c77','PRESS','Вертикальные прессы',null,null
'286135ab-2f13-48ba-ad22-3d9d3fbf70d9','PRESS','Пресс компакторы',null,null
'c2d75472-ff87-46eb-929a-edf2dcfb7986','PRESS','Упаковочные машины для ТКО',null,null

'a9576789-aa98-4c68-a51e-b2910c824ebd','ADDITIONAL_EQUIPMENT','Барабанный грохот',null,null
'22ca2b24-f49b-4686-b994-767db7eed6a3','ADDITIONAL_EQUIPMENT','Дробильная установка',null,null
'2d023da7-011e-4569-b014-e4278880fe45','ADDITIONAL_EQUIPMENT','Сушильная установка',null,null

'c2d8c5c5-ee90-4518-b854-c5a59fba489a','TECHNICAL_SURVEY_STATUS','Не начато',null,null
'4052a373-5184-4df8-b8bc-4183569bd282','TECHNICAL_SURVEY_STATUS','В процессе проведения',null,null
'c2399390-0938-4b31-b7f8-0a74f9bb6ba9','TECHNICAL_SURVEY_STATUS','Завершено',null,null

'5c6e9563-8a3e-41aa-b141-7a8352a33dc6','TECHNICAL_SURVEY_RESULT','Выявлены несоответствия в ранее представленных данных',null,null
'89c38443-301b-42a0-a6e1-9e5455f9e595','TECHNICAL_SURVEY_RESULT','Несоответствия не выявлены',null,null

'ec26a453-ef7b-40a5-9d81-8633b952fd81','PLACEMENT_OBJECT_EQUIPMENT','Основное производственное оборудование',null,null
'3f4b402a-4797-4772-8942-1f6804bd6b43','PLACEMENT_OBJECT_EQUIPMENT','Вспомогательное производственное оборудование',null,null

'5c66458a-1d38-415f-95e9-9ac1304f450c','UTILIZATION_OBJECT_EQUIPMENT','Основное производственное оборудование',null,null
'c0bdfeec-0f8d-44df-911d-245f3d2cfdc9','UTILIZATION_OBJECT_EQUIPMENT','Вспомогательное производственное оборудование',null,null

'c1f1aa1d-d151-4aa4-87b4-c19f1f5d3366','NEUTRALIZATION_OBJECT_EQUIPMENT','Основное производственное оборудование',null,null
'e6699097-19bf-4cbd-8b75-0bfff8492148','NEUTRALIZATION_OBJECT_EQUIPMENT','Вспомогательное производственное оборудование',null,null

'ec0828ef-73e0-4a51-b814-bf6903ee34de','EQUIPMENT_KIND','Конвейеры',null,null
'bbcef6b5-75ce-4770-bd00-3872a17773c3','EQUIPMENT_KIND','Сепараторы',null,null
'e16a0d6a-9446-4997-9a84-ff8b371f5542','EQUIPMENT_KIND','Прессы',null,null
'57016882-eeb1-4ed1-bf78-a43f8c68e351','EQUIPMENT_KIND','Дополнительное оборудование',null,null

'609dbf2a-5e0a-475a-ae25-cd8c5ada8a9f','GRORO','02-00001-Х-00479-010814',null,null
'64700188-cf66-48e5-9ccb-97b0134d8df2','GRORO','02-00002-Х-00479-010814',null,null
'd7e3dbd4-cf78-4d7b-b2ea-701817c2c458','GRORO','02-00003-Х-00479-010814',null,null
'74fd8feb-8c3c-49d7-b934-873aa9b4d8d2','GRORO','02-00004-Х-00479-010814',null,null
'49473fcd-dc3e-430f-afde-ed2720e7919a','GRORO','02-00005-Х-00479-010814',null,null
'2f312ced-d790-43a5-a2c1-9fddda6ffd1d','GRORO','02-00006-Х-00479-010814',null,null
'262da207-5252-4273-98ce-c7ba05b5c48b','GRORO','02-00007-З-00479-010814',null,null
'69ac9104-e97b-4de2-bb9b-5df5ef9e0661','GRORO','02-00008-З-00479-010814',null,null
'4accf995-c769-4f09-a42f-ac04f1e9828d','GRORO','02-00009-З-00479-010814',null,null
'338abf53-5a58-4615-bb62-86632550df1d','GRORO','02-00010-Х-00479-010814',null,null
'7dc49f07-e733-455d-8dbe-4b9585b51bf5','GRORO','02-00011-Х-00479-010814',null,null
'57603bab-1f85-447d-b2b2-68ace1e026dd','GRORO','02-00012-Х-00479-010814',null,null
'ec6d9dfd-860c-48b6-8106-21b2ff5631ec','GRORO','02-00013-Х-00479-010814',null,null
'9968cdcf-55cf-4680-a730-409592a9609c','GRORO','02-00014-Х-00479-010814',null,null
'fe1e2723-5718-4765-b960-0032dc4b2b22','GRORO','02-00015-Х-00479-010814',null,null
'ca1ca125-65f0-4848-a4bd-af5766113c6f','GRORO','02-00016-З-00479-010814',null,null
'296d3473-a4dc-4d8e-abd8-e4137e902684','GRORO','02-00017-Х-00479-010814',null,null
'04562a0a-36fc-42dc-9471-30eaa782ee81','GRORO','02-00018-Х-00479-010814',null,null
'08130602-c47f-442b-9a15-0cedef7af7d3','GRORO','02-00019-Х-00479-010814',null,null
'86bd266e-b61e-4f67-a73d-4e62ea45d1ec','GRORO','02-00020-Х-00479-010814',null,null
'8724e56b-3eb9-4f81-a3ed-7a386956ee6b','GRORO','02-00021-Х-00479-010814',null,null
'cf728f80-7e54-4c3b-b536-19a33ea96c01','GRORO','02-00022-Х-00479-010814',null,null
'8b98b0d2-b4d7-46f3-a205-0c3f7250bcc6','GRORO','02-00023-З-00479-010814',null,null
'5609ea8a-579b-4500-a2a5-c40e12613b79','GRORO','02-00024-Х-00479-010814',null,null
'f4652e3b-89d4-442c-86ee-fe8141264444','GRORO','02-00025-Х-00479-010814',null,null
'17e7d42d-ed8a-419e-8a16-d95d337fac75','GRORO','03-00001-Х-00479-010814',null,null
'ea85ccfb-993b-44ed-bd6a-b13eda166b89','GRORO','03-00002-З-00479-010814',null,null
'ed8f96c1-2c5b-4607-baf9-81a410237e20','GRORO','03-00003-З-00479-010814',null,null
'e43f7b82-a249-455d-a2aa-82b0a2fdbed8','GRORO','03-00004-З-00479-010814',null,null
'66f61090-b24a-43a4-b851-cf125de4791b','GRORO','03-00005-З-00479-010814',null,null
'de895ce4-6245-42c4-a103-bd00b6e1ea6b','GRORO','03-00006-Х-00479-010814',null,null
'c79ebb9a-d962-442e-80af-5898c87d368f','GRORO','03-00007-З-00479-010814',null,null
'0f14b99c-b236-475c-842d-3bed1492b6b5','GRORO','03-00008-З-00479-010814',null,null
'd7a269af-0aff-41d4-89a8-1b2269b515ef','GRORO','03-00009-З-00479-010814',null,null
'469a97ac-623c-4a81-8574-dea5bbbef0de','GRORO','03-00010-З-00479-010814',null,null
'8d5dcc0a-4e7a-4f1a-8cfb-1e3ac86874e2','GRORO','03-00011-З-00479-010814',null,null
'b276d552-20ba-4ffe-9c47-7cf6d91ce50e','GRORO','03-00012-З-00479-010814',null,null
'3e7ae8f9-85a7-43a0-a732-d36a6d06014c','GRORO','03-00013-З-00479-010814',null,null
'b5b10301-9ed5-443d-96b4-18cadfad8017','GRORO','03-00014-З-00479-010814',null,null
'2e30c7bd-26f8-4bca-9709-734dadd8f39a','GRORO','03-00015-З-00479-010814',null,null
'053c0017-c059-4c03-bebc-21836518c8bc','GRORO','03-00016-З-00479-010814',null,null
'5968d002-0341-4b1a-82aa-19ab09ea211d','GRORO','03-00017-З-00479-010814',null,null
'd1987fe6-ba9e-4f59-abc0-47badc5f0c4f','GRORO','03-00018-З-00479-010814',null,null
'63ba210a-28ed-4bd7-be63-a8bbcd1d67cd','GRORO','03-00019-З-00479-010814',null,null
'03a700a2-7844-4e68-88e8-2de9ecd45125','GRORO','03-00020-Х-00479-010814',null,null
'3164ebe8-c474-4b56-89eb-d5676c671fa4','GRORO','03-00021-Х-00479-010814',null,null
'3588bf20-d277-4b70-918a-7724bdefdb1a','GRORO','03-00022-Х-00479-010814',null,null
'09323c4f-d09d-4fbb-b0d4-6c8acd5914f7','GRORO','03-00023-З-00479-010814',null,null
'c846d0b6-aa77-45aa-bd23-94ce0d302e26','GRORO','09-00001-З-00479-010814',null,null
'11e5b90f-a36e-4d09-8e0e-27e47e64bd2a','GRORO','09-00002-З-00479-010814',null,null
'04b234db-2cb2-45d6-98cf-1d6091b167e2','GRORO','09-00003-З-00479-010814',null,null
'b1cec56e-aa91-41f1-9c4e-d7f91409b322','GRORO','10-00001-Х-00479-010814',null,null
'38eeee9c-6ad7-40da-bf4c-f7fbe8cc3bdb','GRORO','11-00001-ХЗ-00479-010814',null,null
'215dcb28-eb72-4698-829c-f0709f39571e','GRORO','11-00002-З-00479-010814',null,null
'4915718a-bc0a-441b-90b0-2b64bd6ec201','GRORO','11-00003-З-00479-010814',null,null
'44a529f8-79b1-431d-9e3a-ff0658bbf646','GRORO','11-00004-З-00479-010814',null,null
'c0ec7279-c863-4727-8e3c-8df0ed3011dd','GRORO','11-00005-З-00479-010814',null,null
'56dd0809-3b91-4f74-b025-be50be5ee76b','GRORO','11-00006-Х-00479-010814',null,null
'74d22b48-a226-43bb-ac7a-37f5870468bd','GRORO','11-00007-Х-00479-010814',null,null
'43e5fd95-5d94-4f93-aef0-37ffe6f90751','GRORO','11-00008-Х-00479-010814',null,null
'98ef8cf3-37c0-4b5f-b3d3-076ccfa13383','GRORO','11-00009-З-00479-010814',null,null
'6081247e-3526-4a2e-a857-c21a520e0a5b','GRORO','11-00010-З-00479-010814',null,null
'a5db7f0f-a792-4941-afca-1259f5bb74c5','GRORO','12-00001-З-00479-010814',null,null
'36dc1e80-e88c-4c61-be08-db181b0206b7','GRORO','63-00016-З-00479-010814',null,null
'c0250b6c-95b0-4d1b-a784-60842e7b8c41','GRORO','19-00001-Х-00479-010814',null,null
'8ab9adb8-013f-4ede-92b0-ce737b74f0ad','GRORO','19-00002-Х-00479-010814',null,null
'a0e56bee-269c-4702-9ce8-3d54879dac8f','GRORO','19-00003-Х-00479-010814',null,null
'9cba4b27-3cf3-4ad1-9e04-5f5661a2265b','GRORO','19-00004-З-00479-010814',null,null
'e24a0fba-e468-458d-9d4e-24b57d745825','GRORO','19-00005-Х-00479-010814',null,null
'd5bfda56-7471-4d72-ab64-e91075f9598b','GRORO','19-00006-Х-00479-010814',null,null
'a4e6836c-4755-4540-8335-d741eb2e3904','GRORO','19-00007-З-00479-010814',null,null
'fd5ab0ee-c80b-44eb-bd7b-add96f75dae2','GRORO','19-00008-З-00479-010814',null,null
'ed3e474b-2337-4621-87dc-44016e0583f1','GRORO','19-00009-З-00479-010814',null,null
'5c17aaa1-8d33-4f53-a0be-541b1e1804e3','GRORO','19-00010-З-00479-010814',null,null
'0558e549-075c-49ae-a04c-9d32a7cb61cc','GRORO','19-00011-З-00479-010814',null,null
'224b7dd1-b69f-4511-9c60-200f3544d12d','GRORO','19-00012-Х-00479-010814',null,null
'50ec9594-25b0-450e-b5b9-6b2ff5a4bfa4','GRORO','19-00013-З-00479-010814',null,null
'5186fa6b-79d6-4baf-a82d-972d78de4970','GRORO','19-00014-Х-00479-010814',null,null
'1f7ecb81-4d46-4074-887b-0c6d5ef99ae7','GRORO','19-00015-Х-00479-010814',null,null
'a2a9dc3b-d703-4250-990f-8ecc72fb1c97','GRORO','19-00016-Х-00479-010814',null,null
'f4f12bd4-0800-44c2-9687-4e78dd699fd4','GRORO','19-00017-З-00479-010814',null,null
'947160ca-6c45-47f1-baaf-6e980e6b1249','GRORO','21-00001-З-00479-010814',null,null
'74d73dcb-8790-401d-9f34-c6aa979e21f9','GRORO','21-00002-Х-00479-010814',null,null
'd4c06dab-3455-4613-a783-8f5e66e539a5','GRORO','21-00003-Х-00479-010814',null,null
'23139cfb-5973-4f3a-bd3d-9bb6be76a687','GRORO','21-00004-З-00479-010814',null,null
'61071d6c-f4cf-459c-8dca-ec3a96824920','GRORO','21-00005-З-00479-010814',null,null
'3af157d4-dccb-4b97-83fc-519547b65538','GRORO','21-00006-З-00479-010814',null,null
'3bf305dc-559f-469e-9483-42154f4ab8d0','GRORO','21-00007-Х-00479-010814',null,null
'3256057a-64f1-4ed8-803c-364986e3c8a0','GRORO','21-00008-Х-00479-010814',null,null
'aa8b03fc-a882-43ac-b8fa-0787f22d68a8','GRORO','21-00009-З-00479-010814',null,null
'84e97505-3847-4c28-80f5-28b0c1cb760d','GRORO','22-00001-Х-00479-010814',null,null
'e10175c0-b2bb-4b5c-8af4-1502a8c5e9a8','GRORO','22-00002-Х-00479-010814',null,null
'4004ffec-f6e1-4198-a923-a828cc5ab0df','GRORO','22-00003-Х-00479-010814',null,null
'db741ffe-e30a-4082-934e-8e8d8f01ad81','GRORO','22-00004-З-00479-010814',null,null
'a3722379-d239-4ea4-9c68-e22799aa8b63','GRORO','22-00005-Х-00479-010814',null,null
'1e6778ed-beb2-4723-b594-7f2427f2a775','GRORO','22-00006-Х-00479-010814',null,null
'07d9fadd-3e83-49a3-83e8-9808acc4b853','GRORO','22-00007-Х-00479-010814',null,null
'91c9d5b6-9008-4064-a1be-4fd90a6de911','GRORO','22-00008-Х-00479-010814',null,null
'ef027dd8-d0ef-4c19-a886-cc96853bd7d6','GRORO','22-00009-Х-00479-010814',null,null
'730eeefc-d620-46f1-b38a-74e4be035dfa','GRORO','22-00010-Х-00479-010814',null,null
'119de817-e959-43a6-8033-b140fc590d8b','GRORO','22-00011-Х-00479-010814',null,null
'a4a6e426-c5dc-4f67-a69b-4a92c2302de2','GRORO','22-00012-Х-00479-010814',null,null
'6cf7a6a7-deca-412f-a5f2-8dc2b7e2fea5','GRORO','24-00001-Х-00479-010814',null,null
'f203b6b9-c38a-4904-a721-ddaf4cc85c06','GRORO','24-00002-Х-00479-010814',null,null
'2f229654-1225-4c6b-9dce-13c83b24c9e3','GRORO','24-00003-Х-00479-010814',null,null
'be07cdad-2d1f-4f25-b9b3-80ffc97dd9d4','GRORO','24-00004-Х-00479-010814',null,null
'6ec0d48a-e26a-47cb-89bf-a66be94976db','GRORO','24-00005-З-00479-010814',null,null
'74b86330-8d03-42f2-81c6-db3bbc35cd11','GRORO','24-00006-З-00479-010814',null,null
'aa8146ee-404e-4314-8a2b-8f80d2f4c312','GRORO','24-00007-Х-00479-010814',null,null
'ddb1510d-c9a4-49b7-8625-abf38524e61d','GRORO','24-00008-Х-00479-010814',null,null
'5c4271c8-e963-4b0e-a7e4-cffee9aa101c','GRORO','24-00009-З-00479-010814',null,null
'd371ef55-6058-4b95-bc96-d03ac1b4f47a','GRORO','24-00010-Х-00479-010814',null,null
